order_id;created_at;status;amount;refunded_at;merchant_id;country
5c3ef8170aee697c1ba8432a;2015-07-17 16:55:20;CLOSED;163.08;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba8432b;2015-07-21 11:25:26;CLOSED;773.14;;pk_317b4fc6fd80a5f8fb2ff216;Portugal
5c3ef8170aee697c1ba8432c;2015-07-23 16:52:13;CLOSED;191.05;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba8432d;2015-07-23 17:30:59;CLOSED;235.53;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba8432e;2015-07-24 14:07:56;CLOSED;302.06;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba8432f;2015-07-25 8:46:23;CLOSED;282.72;;pk_317b4fc6fd80a5f8fb2ff216;Marruecos
5c3ef8170aee697c1ba84330;2015-07-25 17:22:06;CLOSED;440.63;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84331;2015-07-26 15:00:20;CLOSED;194.22;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba84332;2015-07-26 15:59:23;CLOSED;214.24;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84333;2015-07-26 16:04:24;DELINQUENT;217.36;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84334;2015-07-26 19:57:12;CLOSED;261.28;;pk_317b4fc6fd80a5f8fb2ff216;Italia
5c3ef8170aee697c1ba84335;2015-07-27 9:41:49;CLOSED;266.17;;pk_317b4fc6fd80a5f8fb2ff216;Italia
5c3ef8170aee697c1ba84336;2015-07-28 15:32:34;CANCELLED;356.51;2015-08-20 8:58:14;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84337;2015-07-28 19:43:22;CANCELLED;3.11;2015-08-20 14:13:36;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba84338;2015-07-29 17:13:57;CLOSED;230.23;;pk_317b4fc6fd80a5f8fb2ff216;Marruecos
5c3ef8170aee697c1ba84339;2015-07-29 19:08:20;CLOSED;221.62;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8433a;2015-07-29 19:13:38;CANCELLED;255.26;2015-08-31 18:07:56;pk_317b4fc6fd80a5f8fb2ff216;Marruecos
5c3ef8170aee697c1ba8433b;2015-07-30 8:23:23;CLOSED;296.37;;pk_317b4fc6fd80a5f8fb2ff216;Italia
5c3ef8170aee697c1ba8433c;2015-07-30 9:00:48;CLOSED;370.64;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba8433d;2015-07-30 9:37:14;CLOSED;213.05;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba8433e;2015-07-31 8:08:36;CLOSED;170.53;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba8433f;2015-07-31 10:30:08;CLOSED;173.85;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84340;2015-08-01 11:37:34;CLOSED;159;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84341;2015-08-01 16:48:44;CLOSED;215.16;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba84342;2015-08-02 16:48:13;CLOSED;247.97;;pk_317b4fc6fd80a5f8fb2ff216;Italia
5c3ef8170aee697c1ba84343;2015-08-02 16:49:22;CLOSED;418.7;;pk_317b4fc6fd80a5f8fb2ff216;Marruecos
5c3ef8170aee697c1ba84344;2015-08-02 18:05:13;CANCELLED;291.8;2015-08-14 13:23:44;pk_317b4fc6fd80a5f8fb2ff216;Italia
5c3ef8170aee697c1ba84345;2015-08-02 23:08:27;CLOSED;321.61;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84346;2015-08-03 16:30:43;CANCELLED;403.1;2015-08-20 14:12:41;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef9760aee697c1ba856b4;2015-08-03 17:55:24;CANCELLED;92.78;2015-08-20 9:06:07;pk_5e2e5ad149a74fc894daa0a5;España
5c3ef8170aee697c1ba84347;2015-08-03 19:10:20;CLOSED;178.57;;pk_317b4fc6fd80a5f8fb2ff216;Italia
5c3ef8170aee697c1ba84348;2015-08-03 22:24:42;CLOSED;137.24;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84349;2015-08-04 17:36:08;CLOSED;140.62;;pk_317b4fc6fd80a5f8fb2ff216;Italia
5c3ef8170aee697c1ba8434a;2015-08-04 18:25:33;CLOSED;434.63;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8434b;2015-08-05 14:00:01;CLOSED;173.13;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba8434c;2015-08-05 18:30:23;CLOSED;342.96;;pk_317b4fc6fd80a5f8fb2ff216;Italia
5c3ef8170aee697c1ba8434d;2015-08-06 0:32:59;CLOSED;194.92;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8434e;2015-08-06 8:34:56;CLOSED;309.68;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba8434f;2015-08-08 5:56:26;CLOSED;289.08;;pk_317b4fc6fd80a5f8fb2ff216;Italia
5c3ef8170aee697c1ba84350;2015-08-08 12:44:39;CLOSED;339.55;;pk_317b4fc6fd80a5f8fb2ff216;Marruecos
5c3ef8170aee697c1ba84351;2015-08-09 12:23:49;CLOSED;321.44;;pk_317b4fc6fd80a5f8fb2ff216;Marruecos
5c3ef8170aee697c1ba84352;2015-08-09 21:47:09;CLOSED;321.23;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84353;2015-08-10 11:25:17;CLOSED;194.65;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84354;2015-08-10 11:53:43;CLOSED;295.3;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84355;2015-08-11 9:07:47;CLOSED;428.79;;pk_317b4fc6fd80a5f8fb2ff216;Belgica
5c3ef8170aee697c1ba84356;2015-08-11 9:30:25;CLOSED;155.34;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84357;2015-08-11 10:49:21;CLOSED;697.45;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84358;2015-08-11 10:59:21;CLOSED;119.16;;pk_317b4fc6fd80a5f8fb2ff216;Italia
5c3ef8170aee697c1ba84359;2015-08-11 14:26:10;CLOSED;679.64;;pk_317b4fc6fd80a5f8fb2ff216;Portugal
5c3ef8170aee697c1ba8435a;2015-08-11 17:28:29;CLOSED;273.72;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba8435b;2015-08-11 19:33:25;CLOSED;241.44;;pk_317b4fc6fd80a5f8fb2ff216;Belgica
5c3ef8170aee697c1ba8435c;2015-08-12 15:10:48;CLOSED;282.43;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8435d;2015-08-12 17:35:07;CLOSED;202.48;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba8435e;2015-08-13 11:39:00;CLOSED;150.9;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8435f;2015-08-13 15:05:09;DELINQUENT;171.43;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84360;2015-08-16 10:56:03;CLOSED;212.86;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84361;2015-08-17 5:55:44;ACTIVE;178.79;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84362;2015-08-17 9:16:55;ACTIVE;141.76;;pk_317b4fc6fd80a5f8fb2ff216;Italia
5c3ef8170aee697c1ba84363;2015-08-17 18:25:23;ACTIVE;263.57;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84364;2015-08-18 11:16:12;CANCELLED;620.21;2015-08-20 8:48:17;pk_317b4fc6fd80a5f8fb2ff216;Marruecos
5c3ef8170aee697c1ba84365;2015-08-18 13:40:28;CLOSED;475.98;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef9760aee697c1ba856b5;2015-08-19 14:30:53;CLOSED;110.11;;pk_5e2e5ad149a74fc894daa0a5;España
5c3ef9760aee697c1ba856b6;2015-08-19 22:40:50;CLOSED;414.35;;pk_5e2e5ad149a74fc894daa0a5;España
